"","genres"
"464","latin pop,reggaeton"
"465","dance pop,latin,latin hip hop,latin pop,pop,reggaeton,tropical"
"466","dance pop,pop,post-teen pop"
"467","bachata,latin,tropical"
"468","colombian pop,latin,latin pop"
"469","reggaeton,trap latino"
"470","colombian pop,latin pop"
"471","dance pop,pop,pop rap,post-teen pop,r&b,urban contemporary"
"472","latin,latin hip hop,pop,reggaeton,tropical"
"473","latin,latin hip hop,pop,reggaeton,tropical"
"474","dance pop,electro latino,latin,latin hip hop,latin pop,pop,pop reggaeton,reggaeton,tropical"
"475","colombian pop,latin,latin pop,rock cristiano"
"476","pop,post-teen pop"
"477","latin,reggaeton"
"478","cubaton,reggaeton"
"479","dance pop,latin,latin hip hop,latin pop,pop,reggaeton,tropical"
"480","pop,rap"
"481","pop reggaeton"
"482","latin alternative,latin pop"
"483","boy band,latin,latin pop,pop,reggaeton,tropical"
"484","dance pop,pop,post-teen pop,viral pop"
"485","dance pop,latin,latin hip hop,latin pop,pop,reggaeton,tropical"
"486","cubaton,pop reggaeton"
"487","colombian pop,latin,latin pop,pop,rock en espanol,tropical"
"488","latin pop,reggaeton"
"489","colombian pop,dance pop,latin,latin pop,mexican pop,pop"
"490","dance pop,latin,latin hip hop,latin pop,pop,reggaeton,tropical"
"491","reggaeton"
"492","pop"
"493","emo rap"
"494","reggaeton flow,trap latino"
"495","colombian pop,dance pop,latin,latin pop,mexican pop,pop"
"496","pop,post-teen pop"
"497","dance pop,latin,latin pop,pop,tropical"
"498","colombian pop,latin,latin pop,pop,rock en espanol,tropical"
"499","cubaton,pop reggaeton"
"500","reggaeton,trap latino"
"501","colombian pop,latin pop"
"502","dance pop,latin,latin pop,mexican pop,tropical"
"503","canadian pop,dance pop,pop,post-teen pop,viral pop"
"504","latin,latin arena pop,latin pop,spanish pop"
"505","champeta,colombian pop,dance pop,latin,latin pop,tropical,vallenato"
"506","cubaton,pop reggaeton"
"507","latin,latin hip hop,pop,reggaeton,tropical"
"508","dance pop,latin,latin arena pop,latin pop,latin viral pop,mexican pop,pop"
"509","latin,latin hip hop,reggaeton,reggaeton flow,trap latino,tropical"
"510","latin,reggaeton"
"511","latin pop,reggaeton"
"512","dance pop,pop,post-teen pop,viral pop"
"513","dance pop,edm,electronic trap,pop,tropical house"
"514","latin,reggaeton"
"515","reggaeton,trap latino"
"516","dance pop,pop,post-teen pop,viral pop"
"517","canadian hip hop,canadian pop,hip hop,pop rap,rap"
"518","edm,electro house,house,pop,progressive house"
"519","reggaeton,trap latino"
"520","reggaeton flow"
"521","latin,reggaeton flow,trap latino,tropical"
"522","latin alternative,latin pop"
"523","dance pop,pinoy hip hop,pop,pop rap,post-teen pop,r&b"
"524","bachata,dance pop,latin,latin pop,pop,tropical"
"525","latin,latin arena pop,latin pop,mexican pop"
"526","edm,tropical house"
"527","pop,post-teen pop"
"528","latin,latin hip hop,reggaeton,reggaeton flow,tropical"
"529","reggaeton"
"530","cubaton,pop reggaeton"
"531","pop"
"532","boy band,latin,latin pop,pop,reggaeton,tropical"
"533","dance pop,electropop,girl group,pop,post-teen pop,r&b,talent show"
"534","latin,reggaeton"
"535","latin,latin pop"
"536","edm,electropop,pop,tropical house"
"537","cubaton,pop reggaeton"
"538","colombian pop,latin pop"
"539","pop reggaeton"
"540","dance pop,electropop,pop,post-teen pop"
"541","reggaeton,trap latino"
"542","peruvian rock,pop reggaeton"
"543","rap dominicano,reggaeton flow"
"544","champeta,colombian pop,dance pop,latin,latin pop,tropical,vallenato"
"545","edm,electropop,pop,tropical house"
"546","latin arena pop,latin pop,latin viral pop,spanish pop"
"547","latin,latin hip hop,reggaeton,trap latino,tropical"
"548","dance pop,dancehall,pop,pop rap"
"549","canadian pop,pop,rap"
"550","reggaeton"
"551","dance pop,pop,post-teen pop"
"552","reggaeton,trap latino"
"553","colombian pop,cumbia,latin,latin pop,tropical"
"554","dance pop,latin,pop,pop rap"
"555","champeta,colombian pop,electro latino,latin,latin pop,pop,tropical"
"556","reggaeton,trap latino"
"557","pop"
"558","pop"
"559","dance pop,latin,latin pop,mexican pop,pop,pop quebecois,tropical"
"560","reggaeton flow,trap latino"
"561","argentine rock,latin alternative,latin rock,rock en espanol,rock nacional,ska argentino"
"562","dance pop,edm,pop,post-teen pop,tropical house,uk funky"
"563","latin,latin hip hop,reggaeton,reggaeton flow,trap latino,tropical"
"564","pop,post-teen pop"
"565","modern rock,rock,vegas indie"
"566","big room,edm,pop,progressive house,tropical house"
"567","modern rock,rock,vegas indie"
"568","permanent wave,pop"
"569",""
"570","cubaton,dance pop,latin,latin hip hop,latin pop,pop,reggaeton,tropical"
"571","detroit hip hop,g funk,hip hop,rap"
"572","pop,post-teen pop"
"573","latin,latin arena pop,latin pop,latin rock,mexican pop,mexican rock,rock en espanol,tropical"
"574","pop,post-teen pop"
"575","dance pop,edm,pop,pop rap"
"576","dance pop,latin,latin hip hop,latin pop,pop,reggaeton,tropical"
"577","argentine rock,cantautor,latin alternative,latin rock,rock en espanol,rock nacional"
"578","latin,latin hip hop,pop,reggaeton,tropical"
"579","latin,latin hip hop,reggaeton,reggaeton flow,trap latino,tropical"
"580","colombian pop,cumbia,latin,latin pop,tropical"
"581","colombian pop,cumbia,dance pop,latin,latin pop,mexican pop,pop,rock en espanol,tropical"
"582","dance pop,pop,pop rap,post-teen pop,r&b,urban contemporary"
"583","dance pop,pop,post-teen pop,tropical house"
"584","edm,pop,tropical house"
"585","latin,latin alternative,latin pop,latin rock,mexican pop,rock en espanol,spanish rock"
"586","dance pop,pop,post-teen pop,r&b"
"587","latin,latin arena pop,latin pop,mexican pop,pop,reggaeton"
"588","latin,latin pop,pop reggaeton"
"589","dance pop,latin,latin pop,pop,tropical"
"590","canadian pop,dance pop,pop,post-teen pop"
"591","champeta,colombian pop,electro latino,latin,latin pop,pop,tropical"
"592","latin,reggaeton flow,trap latino,tropical"
"593","latin,latin alternative,latin pop,latin rock,rock en espanol,spanish pop,spanish rock"
"594","argentine hip hop,trap argentino,trap latino"
"595","edm,tropical house"
"596","dance pop,edm,electronic trap,pop,tropical house"
"597","cumbia peruana,peruvian rock,pop reggaeton,tropical"
"598","edm,tropical house"
"599","latin pop,spanish pop,spanish pop rock"
"600","pop,post-teen pop"
"601","reggaeton"
"602","latin,latin pop"
"603","colombian pop,latin,latin pop"
"604","reggaeton,trap latino"
"605","latin,latin pop,reggaeton"
"606","reggaeton,trap latino"
"607","dance pop,latin,latin pop,pop,tropical"
"608","baile pop"
"609","champeta,colombian pop,dance pop,latin,latin pop,tropical,vallenato"
"610","dance pop,latin pop,latin viral pop,pop,reggaeton"
"611","latin,reggaeton flow,tropical"
"612","dance pop,latin,latin hip hop,latin pop,pop,pop reggaeton,reggaeton,tropical"
"613","colombian pop,dance pop,latin,latin pop,mexican pop,pop"
"614","dance pop,latin,latin hip hop,latin pop,pop,reggaeton,tropical"
"615","latin,latin hip hop,pop,reggaeton,tropical"
"616","dance pop,latin,latin hip hop,latin pop,pop,reggaeton,tropical"
"617","colombian pop,latin pop"
"618","bachata,latin,tropical"
"619","latin,salsa,tropical"
"620","reggaeton"
"621","colombian pop,latin,latin pop,pop,reggaeton,tropical"
"622","latin arena pop,latin pop,latin viral pop,spanish pop"
"623","dance pop,pop,post-teen pop"
"624","latin,reggaeton"
"625","latin,latin arena pop,latin pop,mexican pop,pop"
"626","latin,latin hip hop,latin pop,pop,reggaeton,tropical"
"627","latin,reggaeton"
"628","latin,latin hip hop,reggaeton flow,trap latino,tropical"
"629","colombian pop,latin,latin pop,pop reggaeton,vallenato"
"630","latin,latin hip hop,latin pop,pop,reggaeton,tropical"
"631","brostep,deep big room,edm,electro house,electronic trap,moombahton"
"632","deep funk carioca"
"633","pop"
"634","boy band,latin,latin pop,pop,reggaeton,tropical"
"635","dance pop,pop,post-teen pop"
"636","latin,latin hip hop,pop,reggaeton,tropical"
"637","reggaeton,trap latino"
"638","reggaeton,trap latino"
"639","colombian pop,latin,tropical"
"640","latin,latin hip hop,reggaeton,reggaeton flow,trap latino,tropical"
"641","colombian pop,latin,latin pop"
"642","reggaeton flow,trap latino"
"643","colombian pop,latin,latin pop,pop reggaeton,vallenato"
"644","dance pop,electro latino,latin,latin pop,pop,tropical"
"645","latin,latin hip hop,latin pop,pop,reggaeton,tropical"
"646","reggaeton,trap latino"
"647","dance pop,pop,post-teen pop"
"648","latin,latin pop,latin viral pop,mexican pop"
"649","cubaton,pop reggaeton"
"650","deep funk carioca"
"651","colombian pop,latin,latin pop"
"652","colombian pop,latin,latin pop,pop,reggaeton,tropical"
"653","latin,latin hip hop,reggaeton,trap latino,tropical"
"654","boy band,latin,latin pop,pop,reggaeton,tropical"
"655","reggaeton,trap latino"
"656","reggaeton"
"657","pop"
"658","colombian pop,latin,latin pop"
"659","latin,latin pop"
"660","dance pop,latin,latin hip hop,latin pop,pop,reggaeton,tropical"
"661","latin,latin pop,tropical"
"662","colombian pop,latin,latin pop,pop,reggaeton,tropical"
"663","latin pop,reggaeton"
"664","latin,latin hip hop,reggaeton,trap latino,tropical"
"665","latin,reggaeton"
"666","dance pop,pop,post-teen pop"
"667","bachata,latin,tropical"
"668","reggaeton,trap latino"
"669","pop"
"670","colombian pop,latin pop"
"671","dance pop,pop,pop rap,post-teen pop,r&b,urban contemporary"
"672","latin,latin hip hop,pop,reggaeton,tropical"
"673","latin,latin hip hop,pop,reggaeton,tropical"
"674","colombian pop,latin,latin pop,rock cristiano"
"675","dance pop,electro latino,latin,latin hip hop,latin pop,pop,pop reggaeton,reggaeton,tropical"
"676","pop,post-teen pop"
"677","dance pop,latin,latin hip hop,latin pop,pop,reggaeton,tropical"
"678","latin,reggaeton"
"679","dance pop,pop,post-teen pop,viral pop"
"680","boy band,latin,latin pop,pop,reggaeton,tropical"
"681","cubaton,reggaeton"
"682","pop reggaeton"
"683","latin alternative,latin pop"
"684","pop,rap"
"685","colombian pop,latin,latin pop,pop,rock en espanol,tropical"
"686","cubaton,pop reggaeton"
"687","dance pop,latin,latin hip hop,latin pop,pop,reggaeton,tropical"
"688","colombian pop,dance pop,latin,latin pop,mexican pop,pop"
"689","pop"
"690","dance pop,latin,latin hip hop,latin pop,pop,reggaeton,tropical"
"691","colombian pop,latin,latin pop,pop,rock en espanol,tropical"
"692","colombian pop,dance pop,latin,latin pop,mexican pop,pop"
"693","pop,post-teen pop"
"694","dance pop,latin,latin pop,pop,tropical"
"695","reggaeton,trap latino"
"696","reggaeton flow,trap latino"
"697","latin pop,reggaeton"
"698","cubaton,pop reggaeton"
"699","latin,latin hip hop,pop,reggaeton,tropical"
"700","reggaeton,trap latino"
"701","emo rap"
"702","colombian pop,latin pop"
"703","reggaeton"
"704","champeta,colombian pop,dance pop,latin,latin pop,tropical,vallenato"
"705","latin,latin arena pop,latin pop,spanish pop"
"706","latin pop,reggaeton"
"707","dance pop,latin,latin pop,mexican pop,tropical"
"708","dance pop,latin,latin arena pop,latin pop,latin viral pop,mexican pop,pop"
"709","latin,latin hip hop,reggaeton,reggaeton flow,trap latino,tropical"
"710","latin,latin arena pop,latin pop,mexican pop"
"711","cubaton,pop reggaeton"
"712","reggaeton,trap latino"
"713","canadian pop,dance pop,pop,post-teen pop,viral pop"
"714","latin,reggaeton"
"715","dance pop,pop,post-teen pop,viral pop"
"716","dance pop,pop,post-teen pop,viral pop"
"717","bachata,dance pop,latin,latin pop,pop,tropical"
"718","latin,latin hip hop,reggaeton,reggaeton flow,tropical"
"719","dance pop,edm,electronic trap,pop,tropical house"
"720","latin,reggaeton flow,trap latino,tropical"
"721","reggaeton flow"
"722","latin alternative,latin pop"
"723","edm,electro house,house,pop,progressive house"
"724","pop,post-teen pop"
"725","reggaeton"
"726","dance pop,pinoy hip hop,pop,pop rap,post-teen pop,r&b"
"727","latin,reggaeton"
"728","pop"
"729","boy band,latin,latin pop,pop,reggaeton,tropical"
"730","edm,tropical house"
"731","cubaton,pop reggaeton"
"732","colombian pop,latin pop"
"733","colombian pop,cumbia,latin,latin pop,tropical"
"734","dance pop,electropop,pop,post-teen pop"
"735","latin,reggaeton"
"736","cubaton,pop reggaeton"
"737","edm,electropop,pop,tropical house"
"738","dance pop,electropop,girl group,pop,post-teen pop,r&b,talent show"
"739","reggaeton,trap latino"
"740","peruvian rock,pop reggaeton"
"741","latin arena pop,latin pop,latin viral pop,spanish pop"
"742","canadian hip hop,canadian pop,hip hop,pop rap,rap"
"743","dance pop,pop,post-teen pop"
"744","champeta,colombian pop,dance pop,latin,latin pop,tropical,vallenato"
"745","reggaeton,trap latino"
"746","rap dominicano,reggaeton flow"
"747","pop reggaeton"
"748","latin,latin hip hop,reggaeton,trap latino,tropical"
"749","canadian pop,pop,rap"
"750","dance pop,latin,pop,pop rap"
"751","dance pop,dancehall,pop,pop rap"
"752","reggaeton"
"753","pop,post-teen pop"
"754","pop"
"755","latin,latin pop"
"756","permanent wave,pop"
"757","reggaeton,trap latino"
"758","argentine rock,latin alternative,latin rock,rock en espanol,rock nacional,ska argentino"
"759",""
"760","champeta,colombian pop,electro latino,latin,latin pop,pop,tropical"
"761","edm,electropop,pop,tropical house"
"762","latin,latin hip hop,reggaeton,reggaeton flow,trap latino,tropical"
"763","dance pop,edm,pop,post-teen pop,tropical house,uk funky"
"764","big room,edm,pop,progressive house,tropical house"
"765","reggaeton flow,trap latino"
"766","latin,latin arena pop,latin pop,latin rock,mexican pop,mexican rock,rock en espanol,tropical"
"767","dance pop,latin,latin pop,mexican pop,pop,pop quebecois,tropical"
"768","pop"
"769","pop,post-teen pop"
"770","cubaton,dance pop,latin,latin hip hop,latin pop,pop,reggaeton,tropical"
"771","modern rock,rock,vegas indie"
"772","colombian pop,cumbia,latin,latin pop,tropical"
"773","champeta,colombian pop,electro latino,latin,latin pop,pop,tropical"
"774","argentine rock,cantautor,latin alternative,latin rock,rock en espanol,rock nacional"
"775","dance pop,latin,latin hip hop,latin pop,pop,reggaeton,tropical"
"776","latin pop,spanish pop,spanish pop rock"
"777","colombian pop,cumbia,dance pop,latin,latin pop,mexican pop,pop,rock en espanol,tropical"
"778","dance pop,pop,pop rap,post-teen pop,r&b,urban contemporary"
"779","latin,latin arena pop,latin pop,mexican pop,pop,reggaeton"
"780","pop,post-teen pop"
"781","latin,latin hip hop,reggaeton,reggaeton flow,trap latino,tropical"
"782","latin,latin alternative,latin pop,latin rock,mexican pop,rock en espanol,spanish rock"
"783","modern rock,rock,vegas indie"
"784","argentine hip hop,trap argentino,trap latino"
"785","dance pop,latin,latin pop,pop,tropical"
"786","edm,tropical house"
"787","latin,latin pop,pop reggaeton"
"788","latin,latin alternative,latin pop,latin rock,rock en espanol,spanish pop,spanish rock"
"789","latin,reggaeton flow,trap latino,tropical"
"790","detroit hip hop,g funk,hip hop,rap"
"791","latin,latin hip hop,pop,reggaeton,tropical"
"792","dance pop,edm,pop,pop rap"
"793","edm,tropical house"
"794","reggaeton flow,trap latino"
"795","alternative rock,art rock,melancholia,modern rock,permanent wave,rock"
"796","dance pop,pop,post-teen pop,tropical house"
"797","edm,pop,tropical house"
"798","dance pop,pop,post-teen pop,r&b"
"799","pop,post-teen pop"
"800","latin pop,reggaeton"
"801","reggaeton"
"802","latin,latin pop"
"803","colombian pop,latin,latin pop"
"804","latin,latin pop,reggaeton"
"805","reggaeton,trap latino"
"806","reggaeton,trap latino"
"807","dance pop,latin,latin pop,pop,tropical"
"808","baile pop"
"809","champeta,colombian pop,dance pop,latin,latin pop,tropical,vallenato"
"810","dance pop,latin pop,latin viral pop,pop,reggaeton"
"811","latin,reggaeton flow,tropical"
"812","dance pop,latin,latin hip hop,latin pop,pop,pop reggaeton,reggaeton,tropical"
"813","colombian pop,dance pop,latin,latin pop,mexican pop,pop"
"814","dance pop,latin,latin hip hop,latin pop,pop,reggaeton,tropical"
"815","latin,latin hip hop,pop,reggaeton,tropical"
"816","dance pop,latin,latin hip hop,latin pop,pop,reggaeton,tropical"
"817","colombian pop,latin pop"
"818","bachata,latin,tropical"
"819","latin,salsa,tropical"
"820","reggaeton"
"821","colombian pop,latin,latin pop,pop,reggaeton,tropical"
"822","latin arena pop,latin pop,latin viral pop,spanish pop"
"823","dance pop,pop,post-teen pop"
"824","latin,reggaeton"
"825","latin,latin arena pop,latin pop,mexican pop,pop"
"826","latin,latin hip hop,latin pop,pop,reggaeton,tropical"
"827","latin,reggaeton"
"828","latin,latin hip hop,reggaeton flow,trap latino,tropical"
"829","colombian pop,latin,latin pop,pop reggaeton,vallenato"
"830","latin,latin hip hop,latin pop,pop,reggaeton,tropical"
"831","brostep,deep big room,edm,electro house,electronic trap,moombahton"
"832","deep funk carioca"
"833","pop"
"834","boy band,latin,latin pop,pop,reggaeton,tropical"
"835","latin,latin hip hop,pop,reggaeton,tropical"
"836","dance pop,pop,post-teen pop"
"837","colombian pop,latin,tropical"
"838","reggaeton,trap latino"
"839","reggaeton,trap latino"
"840","latin,latin hip hop,reggaeton,reggaeton flow,trap latino,tropical"
"841","reggaeton flow,trap latino"
"842","colombian pop,latin,latin pop"
"843","colombian pop,latin,latin pop,pop reggaeton,vallenato"
"844","dance pop,electro latino,latin,latin pop,pop,tropical"
"845","reggaeton,trap latino"
"846","latin,latin hip hop,latin pop,pop,reggaeton,tropical"
"847","dance pop,pop,post-teen pop"
"848","deep funk carioca"
"849","dance pop,latin,latin arena pop,latin pop,latin viral pop,mexican pop,pop"
"850","latin,latin pop,latin viral pop,mexican pop"
"851","cubaton,pop reggaeton"
"852","colombian pop,latin,latin pop,pop,reggaeton,tropical"
"853","colombian pop,latin,latin pop"
"854","boy band,latin,latin pop,pop,reggaeton,tropical"
"855","latin,latin hip hop,reggaeton,trap latino,tropical"
"856","reggaeton,trap latino"
"857","reggaeton"
"858","colombian pop,latin,latin pop"
"859","latin,latin pop"
"860","latin,latin pop,tropical"
"861","colombian pop,latin,latin pop,pop,reggaeton,tropical"
"862","latin pop,reggaeton"
"863","pop"
"864","dance pop,latin,latin hip hop,latin pop,pop,reggaeton,tropical"
"865","bachata,latin,tropical"
"866","latin,latin hip hop,reggaeton,trap latino,tropical"
"867","latin,reggaeton"
"868","reggaeton,trap latino"
"869","pop"
"870","dance pop,pop,post-teen pop"
"871","dance pop,pop,pop rap,post-teen pop,r&b,urban contemporary"
"872","colombian pop,latin pop"
"873","latin,latin hip hop,pop,reggaeton,tropical"
"874","latin,reggaeton"
"875","latin,latin hip hop,pop,reggaeton,tropical"
"876","dance pop,electro latino,latin,latin hip hop,latin pop,pop,pop reggaeton,reggaeton,tropical"
"877","colombian pop,latin,latin pop,rock cristiano"
"878","pop,post-teen pop"
"879","dance pop,latin,latin hip hop,latin pop,pop,reggaeton,tropical"
"880","cubaton,reggaeton"
"881","dance pop,pop,post-teen pop,viral pop"
"882","colombian pop,latin,latin pop,pop,rock en espanol,tropical"
"883","boy band,latin,latin pop,pop,reggaeton,tropical"
"884","latin alternative,latin pop"
"885","pop reggaeton"
"886","dance pop,latin,latin hip hop,latin pop,pop,reggaeton,tropical"
"887","pop,rap"
"888","latin pop,reggaeton"
"889","cubaton,pop reggaeton"
"890","reggaeton,trap latino"
"891","pop"
"892","latin,latin hip hop,pop,reggaeton,tropical"
"893","colombian pop,latin,latin pop,pop,rock en espanol,tropical"
"894","reggaeton flow,trap latino"
"895","dance pop,latin,latin hip hop,latin pop,pop,reggaeton,tropical"
"896","colombian pop,dance pop,latin,latin pop,mexican pop,pop"
"897","reggaeton,trap latino"
"898","pop,post-teen pop"
"899","colombian pop,dance pop,latin,latin pop,mexican pop,pop"
"900","reggaeton"
"901","cubaton,pop reggaeton"
"902","dance pop,latin,latin pop,pop,tropical"
"903","champeta,colombian pop,dance pop,latin,latin pop,tropical,vallenato"
"904","colombian pop,latin pop"
"905","reggaeton,trap latino"
"906","latin,latin hip hop,reggaeton,reggaeton flow,trap latino,tropical"
"907","emo rap"
"908","latin,latin arena pop,latin pop,spanish pop"
"909","latin pop,reggaeton"
"910","dance pop,latin,latin pop,mexican pop,tropical"
"911","cubaton,pop reggaeton"
"912","dance pop,pop,post-teen pop,viral pop"
"913","latin,reggaeton"
"914","latin,reggaeton flow,trap latino,tropical"
"915","dance pop,pop,post-teen pop,viral pop"
