"","genres"
"916","latin,latin hip hop,reggaeton,reggaeton flow,tropical"
"917","dance pop,edm,electronic trap,pop,tropical house"
"918","canadian pop,dance pop,pop,post-teen pop,viral pop"
"919","reggaeton"
"920","reggaeton flow"
"921","latin,latin arena pop,latin pop,mexican pop"
"922","boy band,latin,latin pop,pop,reggaeton,tropical"
"923","bachata,dance pop,latin,latin pop,pop,tropical"
"924","latin alternative,latin pop"
"925","edm,electro house,house,pop,progressive house"
"926","dance pop,electropop,girl group,pop,post-teen pop,r&b,talent show"
"927","latin,reggaeton"
"928","edm,tropical house"
"929","cubaton,pop reggaeton"
"930","dance pop,pinoy hip hop,pop,pop rap,post-teen pop,r&b"
"931","pop,post-teen pop"
"932","pop"
"933","pop,post-teen pop"
"934","colombian pop,cumbia,latin,latin pop,tropical"
"935","cubaton,pop reggaeton"
"936","champeta,colombian pop,dance pop,latin,latin pop,tropical,vallenato"
"937","latin,reggaeton"
"938","reggaeton,trap latino"
"939","latin arena pop,latin pop,latin viral pop,spanish pop"
"940","dance pop,electropop,pop,post-teen pop"
"941","edm,electropop,pop,tropical house"
"942","peruvian rock,pop reggaeton"
"943","latin,latin hip hop,reggaeton,trap latino,tropical"
"944","colombian pop,latin pop"
"945","dance pop,pop,post-teen pop"
"946","pop reggaeton"
"947","canadian hip hop,canadian pop,hip hop,pop rap,rap"
"948","reggaeton,trap latino"
"949","rap dominicano,reggaeton flow"
"950","reggaeton"
"951","reggaeton,trap latino"
"952",""
"953","argentine rock,latin alternative,latin rock,rock en espanol,rock nacional,ska argentino"
"954","canadian pop,pop,rap"
"955","latin,latin hip hop,reggaeton,reggaeton flow,trap latino,tropical"
"956","pop,post-teen pop"
"957","champeta,colombian pop,electro latino,latin,latin pop,pop,tropical"
"958","dance pop,latin,pop,pop rap"
"959","dance pop,dancehall,pop,pop rap"
"960","reggaeton flow,trap latino"
"961","dance pop,latin,latin pop,mexican pop,pop,pop quebecois,tropical"
"962","dance pop,pop,pop rap,post-teen pop,r&b,urban contemporary"
"963","big room,edm,pop,progressive house,tropical house"
"964","dance pop,edm,pop,post-teen pop,tropical house,uk funky"
"965","edm,electropop,pop,tropical house"
"966","pop"
"967","latin,latin pop"
"968","latin,latin arena pop,latin pop,latin rock,mexican pop,mexican rock,rock en espanol,tropical"
"969","permanent wave,pop"
"970","latin,latin arena pop,latin pop,mexican pop,pop,reggaeton"
"971","pop"
"972","pop,post-teen pop"
"973","latin,latin hip hop,reggaeton,reggaeton flow,trap latino,tropical"
"974","colombian pop,cumbia,latin,latin pop,tropical"
"975","cubaton,dance pop,latin,latin hip hop,latin pop,pop,reggaeton,tropical"
"976","modern rock,rock,vegas indie"
"977","argentine rock,cantautor,latin alternative,latin rock,rock en espanol,rock nacional"
"978","pop,post-teen pop"
"979","dance pop,latin,latin hip hop,latin pop,pop,reggaeton,tropical"
"980","latin,latin alternative,latin pop,latin rock,mexican pop,rock en espanol,spanish rock"
"981","colombian pop,cumbia,dance pop,latin,latin pop,mexican pop,pop,rock en espanol,tropical"
"982","dance pop,latin,latin pop,pop,tropical"
"983","latin,reggaeton flow,trap latino,tropical"
"984","reggaeton flow,trap latino"
"985","cumbia peruana,peruvian rock,pop reggaeton,tropical"
"986","argentine hip hop,trap argentino,trap latino"
"987","modern rock,rock,vegas indie"
"988","dance pop,pop,post-teen pop,tropical house"
"989","latin,latin hip hop,pop,reggaeton,tropical"
"990","detroit hip hop,g funk,hip hop,rap"
"991","latin,latin pop,pop reggaeton"
"992","dance pop,edm,pop,pop rap"
"993","champeta,colombian pop,electro latino,latin,latin pop,pop,tropical"
"994","pop,post-teen pop"
"995","reggaeton,trap latino"
"996","edm,tropical house"
"997","latin,latin alternative,latin pop,latin rock,rock en espanol,spanish pop,spanish rock"
"998","latin pop,reggaeton"
"999","colombian pop,latin,latin pop,pop reggaeton,vallenato"
"1000","latin,latin hip hop,latin pop,pop,reggaeton,reggaeton flow,trap latino,tropical"
"1001","reggaeton"
"1002","latin,latin pop"
"1003","colombian pop,latin,latin pop"
"1004","latin,latin pop,reggaeton"
"1005","reggaeton,trap latino"
"1006","reggaeton,trap latino"
"1007","baile pop"
"1008","dance pop,latin,latin pop,pop,tropical"
"1009","champeta,colombian pop,dance pop,latin,latin pop,tropical,vallenato"
"1010","dance pop,latin pop,latin viral pop,pop,reggaeton"
"1011","latin,reggaeton flow,tropical"
"1012","dance pop,latin,latin hip hop,latin pop,pop,pop reggaeton,reggaeton,tropical"
"1013","colombian pop,dance pop,latin,latin pop,mexican pop,pop"
"1014","dance pop,latin,latin hip hop,latin pop,pop,reggaeton,tropical"
"1015","latin,latin hip hop,pop,reggaeton,tropical"
"1016","dance pop,latin,latin hip hop,latin pop,pop,reggaeton,tropical"
"1017","colombian pop,latin pop"
"1018","bachata,latin,tropical"
"1019","latin,salsa,tropical"
"1020","reggaeton"
"1021","colombian pop,latin,latin pop,pop,reggaeton,tropical"
"1022","latin arena pop,latin pop,latin viral pop,spanish pop"
"1023","latin,reggaeton"
"1024","dance pop,pop,post-teen pop"
"1025","latin,latin arena pop,latin pop,mexican pop,pop"
"1026","latin,latin hip hop,latin pop,pop,reggaeton,tropical"
"1027","latin,reggaeton"
"1028","latin,latin hip hop,reggaeton flow,trap latino,tropical"
"1029","colombian pop,latin,latin pop,pop reggaeton,vallenato"
"1030","deep funk carioca"
"1031","latin,latin hip hop,latin pop,pop,reggaeton,tropical"
"1032","brostep,deep big room,edm,electro house,electronic trap,moombahton"
"1033","pop"
"1034","latin,latin hip hop,pop,reggaeton,tropical"
"1035","boy band,latin,latin pop,pop,reggaeton,tropical"
"1036","dance pop,pop,post-teen pop"
"1037","dance pop,latin,latin arena pop,latin pop,latin viral pop,mexican pop,pop"
"1038","colombian pop,latin,tropical"
"1039","reggaeton,trap latino"
"1040","reggaeton,trap latino"
"1041","reggaeton flow,trap latino"
"1042","latin,latin hip hop,reggaeton,reggaeton flow,trap latino,tropical"
"1043","colombian pop,latin,latin pop,pop reggaeton,vallenato"
"1044","dance pop,electro latino,latin,latin pop,pop,tropical"
"1045","colombian pop,latin,latin pop"
"1046","reggaeton,trap latino"
"1047","deep funk carioca"
"1048","latin,latin hip hop,latin pop,pop,reggaeton,tropical"
"1049","dance pop,pop,post-teen pop"
"1050","latin,latin pop,latin viral pop,mexican pop"
"1051","cubaton,pop reggaeton"
"1052","colombian pop,latin,latin pop,pop,reggaeton,tropical"
"1053","colombian pop,latin,latin pop"
"1054","reggaeton,trap latino"
"1055","colombian pop,latin,latin pop"
"1056","latin,latin hip hop,reggaeton,trap latino,tropical"
"1057","boy band,latin,latin pop,pop,reggaeton,tropical"
"1058","reggaeton"
"1059","latin,latin pop"
"1060","colombian pop,latin,latin pop,pop,reggaeton,tropical"
"1061","dance pop,latin,latin hip hop,latin pop,pop,reggaeton,tropical"
"1062","latin,latin pop,tropical"
"1063","latin pop,reggaeton"
"1064","reggaeton,trap latino"
"1065","pop"
"1066","latin,latin hip hop,reggaeton,trap latino,tropical"
"1067","latin,reggaeton"
"1068","bachata,latin,tropical"
"1069","pop"
"1070","dance pop,pop,post-teen pop"
"1071","colombian pop,latin pop"
"1072","latin,reggaeton"
"1073","latin,latin hip hop,pop,reggaeton,tropical"
"1074","dance pop,pop,pop rap,post-teen pop,r&b,urban contemporary"
"1075","latin,latin hip hop,pop,reggaeton,tropical"
"1076","dance pop,latin,latin hip hop,latin pop,pop,reggaeton,tropical"
"1077","dance pop,electro latino,latin,latin hip hop,latin pop,pop,pop reggaeton,reggaeton,tropical"
"1078","cubaton,reggaeton"
"1079","boy band,latin,latin pop,pop,reggaeton,tropical"
"1080","pop,post-teen pop"
"1081","colombian pop,latin,latin pop,rock cristiano"
"1082","dance pop,latin,latin hip hop,latin pop,pop,reggaeton,tropical"
"1083","dance pop,pop,post-teen pop,viral pop"
"1084","colombian pop,latin,latin pop,pop,rock en espanol,tropical"
"1085","latin alternative,latin pop"
"1086","pop reggaeton"
"1087","latin,latin hip hop,pop,reggaeton,tropical"
"1088","cubaton,pop reggaeton"
"1089","pop,rap"
"1090","reggaeton,trap latino"
"1091","latin pop,reggaeton"
"1092","reggaeton"
"1093","reggaeton flow,trap latino"
"1094","cubaton,pop reggaeton"
"1095","dance pop,latin,latin hip hop,latin pop,pop,reggaeton,tropical"
"1096","pop,post-teen pop"
"1097","colombian pop,dance pop,latin,latin pop,mexican pop,pop"
"1098","dance pop,latin,latin pop,pop,tropical"
"1099","cubaton,pop reggaeton"
"1100","reggaeton,trap latino"
"1101","reggaeton,trap latino"
"1102","colombian pop,dance pop,latin,latin pop,mexican pop,pop"
"1103","champeta,colombian pop,dance pop,latin,latin pop,tropical,vallenato"
"1104","latin,latin hip hop,reggaeton,reggaeton flow,trap latino,tropical"
"1105","pop"
"1106","colombian pop,latin,latin pop,pop,rock en espanol,tropical"
"1107","latin,reggaeton"
"1108","latin pop,reggaeton"
"1109","emo rap"
"1110","colombian pop,latin pop"
"1111","dance pop,latin,latin pop,mexican pop,tropical"
"1112","latin,latin hip hop,reggaeton,reggaeton flow,tropical"
"1113","pop,post-teen pop"
"1114","latin,reggaeton flow,trap latino,tropical"
"1115","reggaeton"
"1116","reggaeton flow"
"1117","dance pop,pop,post-teen pop,viral pop"
"1118","dance pop,edm,electronic trap,pop,tropical house"
"1119","cubaton,pop reggaeton"
"1120","latin,reggaeton"
"1121","dance pop,pop,post-teen pop,viral pop"
"1122","canadian pop,dance pop,pop,post-teen pop,viral pop"
"1123","latin,latin arena pop,latin pop,spanish pop"
"1124","cubaton,pop reggaeton"
"1125","bachata,dance pop,latin,latin pop,pop,tropical"
"1126","latin,latin arena pop,latin pop,mexican pop"
"1127","latin arena pop,latin pop,latin viral pop,spanish pop"
"1128","edm,tropical house"
"1129","edm,electro house,house,pop,progressive house"
"1130","dance pop,pinoy hip hop,pop,pop rap,post-teen pop,r&b"
"1131","latin,reggaeton"
"1132","reggaeton,trap latino"
"1133","latin alternative,latin pop"
"1134","rap dominicano,reggaeton flow"
"1135","colombian pop,cumbia,latin,latin pop,tropical"
"1136","boy band,latin,latin pop,pop,reggaeton,tropical"
"1137","dance pop,electropop,girl group,pop,post-teen pop,r&b,talent show"
"1138","latin,latin hip hop,reggaeton,trap latino,tropical"
"1139","dance pop,electropop,pop,post-teen pop"
"1140","champeta,colombian pop,dance pop,latin,latin pop,tropical,vallenato"
"1141","pop"
"1142","reggaeton,trap latino"
"1143","pop,post-teen pop"
"1144","canadian pop,pop,rap"
"1145","peruvian rock,pop reggaeton"
"1146","latin,latin hip hop,reggaeton,reggaeton flow,trap latino,tropical"
"1147","pop reggaeton"
"1148","reggaeton,trap latino"
"1149","reggaeton"
"1150","dance pop,pop,post-teen pop"
"1151","reggaeton flow,trap latino"
"1152","colombian pop,latin pop"
"1153","cumbia peruana,peruvian rock,pop reggaeton,tropical"
"1154","canadian hip hop,canadian pop,hip hop,pop rap,rap"
"1155","champeta,colombian pop,electro latino,latin,latin pop,pop,tropical"
"1156","edm,electropop,pop,tropical house"
"1157","dance pop,latin,latin pop,mexican pop,pop,pop quebecois,tropical"
"1158","dance pop,latin,pop,pop rap"
"1159",""
"1160","latin,latin hip hop,reggaeton,reggaeton flow,trap latino,tropical"
"1161","dance pop,dancehall,pop,pop rap"
"1162","argentine rock,latin alternative,latin rock,rock en espanol,rock nacional,ska argentino"
"1163","cubaton,dance pop,latin,latin hip hop,latin pop,pop,reggaeton,tropical"
"1164","big room,edm,pop,progressive house,tropical house"
"1165","dance pop,latin,latin pop,pop,tropical"
"1166","pop"
"1167","edm,electropop,pop,tropical house"
"1168","dance pop,edm,pop,post-teen pop,tropical house,uk funky"
"1169","latin pop,reggaeton"
"1170","cumbia peruana,peruvian rock,pop reggaeton,tropical"
"1171","pop"
"1172","latin,latin pop"
"1173","permanent wave,pop"
"1174","argentine hip hop,trap argentino,trap latino"
"1175","pop,post-teen pop"
"1176","dance pop,pop,pop rap,post-teen pop,r&b,urban contemporary"
"1177","reggaeton flow,trap latino"
"1178","colombian pop,cumbia,latin,latin pop,tropical"
"1179","argentine rock,cantautor,latin alternative,latin rock,rock en espanol,rock nacional"
"1180","latin,latin alternative,latin pop,latin rock,mexican pop,rock en espanol,spanish rock"
"1181","latin,reggaeton flow,trap latino,tropical"
"1182","pop,post-teen pop"
"1183","latin,latin arena pop,latin pop,latin rock,mexican pop,mexican rock,rock en espanol,tropical"
"1184","cumbia peruana,peruvian rock,pop reggaeton,tropical"
"1185","modern rock,rock,vegas indie"
"1186","dance pop,latin,latin hip hop,latin pop,pop,reggaeton,tropical"
"1187","colombian pop,latin,latin pop,pop reggaeton,vallenato"
"1188","cumbia peruana"
"1189","latin,latin arena pop,latin pop,mexican pop,pop,reggaeton"
"1190","pop,post-teen pop"
"1191","edm,tropical house"
"1192","pop reggaeton"
"1193","latin,latin hip hop,pop,reggaeton,tropical"
"1194","dance pop,edm,pop,pop rap"
"1195","latin,latin pop,pop reggaeton"
"1196","latin,latin alternative,latin pop,latin rock,rock en espanol,spanish pop,spanish rock"
"1197","reggaeton,trap latino"
"1198","dance pop,latin,latin pop,pop,tropical"
"1199","argentine hip hop,trap argentino"
"1200","edm,tropical house"
"1201","reggaeton"
"1202","latin,latin pop"
"1203","colombian pop,latin,latin pop"
"1204","latin,latin pop,reggaeton"
"1205","reggaeton,trap latino"
"1206","reggaeton,trap latino"
"1207","dance pop,latin,latin pop,pop,tropical"
"1208","baile pop"
"1209","latin,reggaeton flow,tropical"
"1210","dance pop,latin pop,latin viral pop,pop,reggaeton"
"1211","champeta,colombian pop,dance pop,latin,latin pop,tropical,vallenato"
"1212","dance pop,latin,latin hip hop,latin pop,pop,pop reggaeton,reggaeton,tropical"
"1213","colombian pop,dance pop,latin,latin pop,mexican pop,pop"
"1214","dance pop,latin,latin hip hop,latin pop,pop,reggaeton,tropical"
"1215","latin,latin hip hop,pop,reggaeton,tropical"
"1216","dance pop,latin,latin hip hop,latin pop,pop,reggaeton,tropical"
"1217","colombian pop,latin pop"
"1218","latin,salsa,tropical"
"1219","bachata,latin,tropical"
"1220","reggaeton"
"1221","colombian pop,latin,latin pop,pop,reggaeton,tropical"
"1222","latin arena pop,latin pop,latin viral pop,spanish pop"
"1223","dance pop,pop,post-teen pop"
"1224","latin,reggaeton"
"1225","latin,latin arena pop,latin pop,mexican pop,pop"
"1226","latin,reggaeton"
"1227","latin,latin hip hop,latin pop,pop,reggaeton,tropical"
"1228","colombian pop,latin,latin pop,pop reggaeton,vallenato"
"1229","latin,latin hip hop,reggaeton flow,trap latino,tropical"
"1230","deep funk carioca"
"1231","brostep,deep big room,edm,electro house,electronic trap,moombahton"
"1232","latin,latin hip hop,latin pop,pop,reggaeton,tropical"
"1233","dance pop,pop,post-teen pop"
"1234","pop"
"1235","dance pop,latin,latin arena pop,latin pop,latin viral pop,mexican pop,pop"
"1236","colombian pop,latin,tropical"
"1237","latin,latin hip hop,pop,reggaeton,tropical"
"1238","boy band,latin,latin pop,pop,reggaeton,tropical"
"1239","reggaeton,trap latino"
"1240","reggaeton,trap latino"
"1241","dance pop,electro latino,latin,latin pop,pop,tropical"
"1242","reggaeton flow,trap latino"
"1243","latin,latin hip hop,reggaeton,reggaeton flow,trap latino,tropical"
"1244","colombian pop,latin,latin pop,pop reggaeton,vallenato"
"1245","colombian pop,latin,latin pop"
"1246","reggaeton,trap latino"
"1247","deep funk carioca"
"1248","dance pop,pop,post-teen pop"
"1249","latin,latin hip hop,latin pop,pop,reggaeton,tropical"
"1250","colombian pop,latin,latin pop,pop,reggaeton,tropical"
"1251","latin,latin pop,latin viral pop,mexican pop"
"1252","cubaton,pop reggaeton"
"1253","colombian pop,latin,latin pop"
"1254","reggaeton,trap latino"
"1255","colombian pop,latin,latin pop"
"1256","latin,latin hip hop,reggaeton,trap latino,tropical"
"1257","boy band,latin,latin pop,pop,reggaeton,tropical"
"1258","reggaeton"
"1259","dance pop,latin,latin hip hop,latin pop,pop,reggaeton,tropical"
"1260","colombian pop,latin,latin pop,pop,reggaeton,tropical"
"1261","latin,latin pop"
"1262","latin pop,reggaeton"
"1263","latin,latin pop,tropical"
"1264","latin,latin hip hop,reggaeton,trap latino,tropical"
"1265","reggaeton,trap latino"
"1266","pop"
"1267","latin,reggaeton"
"1268","pop"
"1269","bachata,latin,tropical"
"1270","dance pop,pop,post-teen pop"
"1271","dance pop,pop,pop rap,post-teen pop,r&b,urban contemporary"
"1272","latin,reggaeton"
"1273","latin,latin hip hop,pop,reggaeton,tropical"
"1274","colombian pop,latin pop"
"1275","dance pop,electro latino,latin,latin hip hop,latin pop,pop,pop reggaeton,reggaeton,tropical"
"1276","latin,latin hip hop,pop,reggaeton,tropical"
"1277","dance pop,latin,latin hip hop,latin pop,pop,reggaeton,tropical"
"1278","cubaton,pop reggaeton"
"1279","cubaton,reggaeton"
"1280","boy band,latin,latin pop,pop,reggaeton,tropical"
"1281","dance pop,latin,latin hip hop,latin pop,pop,reggaeton,tropical"
"1282","pop,post-teen pop"
"1283","pop,rap"
"1284","colombian pop,latin,latin pop,rock cristiano"
"1285","colombian pop,latin,latin pop,pop,rock en espanol,tropical"
"1286","latin alternative,latin pop"
"1287","pop reggaeton"
"1288","cubaton,pop reggaeton"
"1289","cubaton,pop reggaeton"
"1290","dance pop,pop,post-teen pop,viral pop"
"1291","reggaeton,trap latino"
"1292","latin,latin hip hop,pop,reggaeton,tropical"
"1293","reggaeton flow,trap latino"
"1294","reggaeton"
"1295","colombian pop,dance pop,latin,latin pop,mexican pop,pop"
"1296","pop,post-teen pop"
"1297","latin pop,reggaeton"
"1298","reggaeton,trap latino"
"1299","dance pop,latin,latin pop,pop,tropical"
"1300","pop,post-teen pop"
"1301","dance pop,latin,latin hip hop,latin pop,pop,reggaeton,tropical"
"1302","champeta,colombian pop,dance pop,latin,latin pop,tropical,vallenato"
"1303","emo rap"
"1304","reggaeton,trap latino"
"1305","dance pop,latin,latin pop,mexican pop,tropical"
"1306","latin,reggaeton"
"1307","latin,latin hip hop,reggaeton,reggaeton flow,trap latino,tropical"
"1308","colombian pop,dance pop,latin,latin pop,mexican pop,pop"
"1309","pop"
"1310","colombian pop,latin,latin pop,pop,rock en espanol,tropical"
"1311","latin,latin hip hop,reggaeton,reggaeton flow,tropical"
"1312","cubaton,pop reggaeton"
"1313","latin,reggaeton flow,trap latino,tropical"
"1314","reggaeton flow"
"1315","reggaeton"
"1316","latin,reggaeton"
"1317","latin pop,reggaeton"
"1318","dance pop,edm,electronic trap,pop,tropical house"
"1319","colombian pop,latin pop"
"1320","dance pop,pop,post-teen pop,viral pop"
"1321","latin arena pop,latin pop,latin viral pop,spanish pop"
"1322","cubaton,pop reggaeton"
"1323","dance pop,pop,post-teen pop,viral pop"
"1324","canadian pop,dance pop,pop,post-teen pop,viral pop"
"1325","colombian pop,cumbia,latin,latin pop,tropical"
"1326","latin,reggaeton"
"1327","edm,tropical house"
"1328","bachata,dance pop,latin,latin pop,pop,tropical"
"1329","cumbia peruana,peruvian rock,pop reggaeton,tropical"
"1330","latin,latin arena pop,latin pop,mexican pop"
"1331","reggaeton,trap latino"
"1332","rap dominicano,reggaeton flow"
"1333","edm,electro house,house,pop,progressive house"
"1334","dance pop,pinoy hip hop,pop,pop rap,post-teen pop,r&b"
"1335","latin,latin hip hop,reggaeton,trap latino,tropical"
"1336","latin alternative,latin pop"
"1337","latin,latin arena pop,latin pop,spanish pop"
"1338","boy band,latin,latin pop,pop,reggaeton,tropical"
"1339","reggaeton,trap latino"
"1340","dance pop,electropop,pop,post-teen pop"
"1341","reggaeton"
"1342","pop,post-teen pop"
"1343","champeta,colombian pop,dance pop,latin,latin pop,tropical,vallenato"
"1344","dance pop,electropop,girl group,pop,post-teen pop,r&b,talent show"
"1345","reggaeton,trap latino"
"1346","pop"
"1347","latin,latin hip hop,reggaeton,reggaeton flow,trap latino,tropical"
"1348","cumbia peruana,peruvian rock,pop reggaeton,tropical"
"1349","colombian pop,latin pop"
"1350","peruvian rock,pop reggaeton"
"1351","dance pop,pop,post-teen pop"
"1352","reggaeton flow,trap latino"
"1353","canadian hip hop,canadian pop,hip hop,pop rap,rap"
"1354","cubaton,dance pop,latin,latin hip hop,latin pop,pop,reggaeton,tropical"
"1355","cumbia peruana,peruvian rock,pop reggaeton,tropical"
"1356","dance pop,latin,latin pop,mexican pop,pop,pop quebecois,tropical"
"1357","pop reggaeton"
"1358","latin,latin pop"
"1359","dance pop,latin,pop,pop rap"
"1360","argentine rock,latin alternative,latin rock,rock en espanol,rock nacional,ska argentino"
